,Unnamed: 0,0,1,label,cat,cluster
97,97,7.356378565924316,0.2449606587656024,DFgc0.20_k1.00,unknown,4
98,98,8.953951509573516,-0.14636458007731576,DFgc0.10_k1.00,unknown,4
99,99,3.538680288964482,-1.3869523017495486,DFgc0.20_k0.10,unknown,1
100,100,-2.9891206395236374,8.959712458927372,DFgc0.10_k4.00,unknown,3
101,101,-7.839668803724048,-8.094305378598575,DFgc0.14_k3.00,unknown,2
102,102,-3.0748714786549174,9.011273309080737,DFgc0.05_k4.00,unknown,3
103,103,-4.116622599290249,4.637147941224977,DFgc0.10_k6.00,unknown,5
104,104,-2.7220235233599914,9.618096410851033,DFgc0.06_k4.00,unknown,3
105,105,-3.3709347517200214,8.642620615031621,DFgc0.12_k4.00,unknown,3
106,106,3.562518020067128,-1.3974370358562993,DFgc0.17_k0.10,unknown,1
107,107,3.63835471235684,-1.4301837507895687,DFgc0.12_k0.20,unknown,1
108,108,0.30168613327562105,-1.6196210009880398,DFgc0.05_k1.50,unknown,0
